Frequency_GHz,Total_Coupling_Ant1_dB,Total_Coupling_Ant2_dB,Total_Coupling_Ant3_dB
2.588,-27.63437834705456,-26.585147091175422,-26.443462184327164
2.589,-28.21853990018279,-25.067427982312992,-26.611174835402494
2.59,-27.792328221092077,-26.05427483120166,-26.619777115403384
2.591,-28.05577278157632,-25.970813538846947,-26.86978640320408
2.592,-27.726625622252868,-26.991890176323203,-27.16928302191953
2.593,-28.78002311463543,-26.40922104284344,-27.90026612538194
2.594,-28.40324200116648,-26.288356026239565,-26.965069655468298
2.595,-29.034515949660676,-27.290413415732374,-27.36809085661323
2.596,-28.111487665243622,-27.13316055672511,-27.499247048122953
2.597,-28.937400335655582,-26.553775925257888,-26.947876327890746
2.598,-28.650073640625045,-27.543020127619116,-27.809749406839543
2.599,-28.239888088067204,-27.252072642413182,-27.435283404549832
2.6,-28.843404401966342,-26.858665944732074,-27.707199685706
2.601,-29.708732263827507,-26.936551016419017,-28.274184801940386
2.602,-29.70854624392343,-27.008512514698335,-28.042470438002653
2.603,-29.615422647945326,-27.02389553884497,-27.582424636743703
2.604,-29.772786218153158,-27.397207654878606,-27.620006150086233
2.605,-29.922315141129843,-27.062155466317325,-29.03210314120035
2.606,-29.21613511684616,-27.890756749433727,-28.473603665591977
2.607,-30.232265641931097,-27.6556109476466,-28.852715029533847
2.608,-30.5689998924429,-27.378891157064515,-28.037440154020466
2.609,-30.176152098934303,-27.573617438713143,-28.709587410533217
2.61,-30.14965109503697,-27.859274701188443,-29.847169547193904
2.611,-30.44726330764177,-28.136813945141135,-28.587550978561893
2.612,-30.472802940227623,-28.143608333833686,-29.872178552537974
2.613,-31.33744678518612,-28.375282171572998,-29.60860165989429
2.614,-31.051121436668264,-28.75522884338601,-29.371087125488245
2.615,-30.99275827501758,-27.90384675524521,-29.51704957722039
2.616,-31.46481281988695,-29.308031012108806,-29.33758532587758
2.617,-31.177619080571866,-29.057336451537346,-30.212340357647342
2.618,-31.03359014090146,-30.03531832053231,-30.10515996832613
2.619,-31.73472540807279,-29.16026478545065,-29.2114157319052
2.62,-31.088956371797465,-29.187332610697784,-30.691759973468425
2.621,-32.09764532953517,-29.770897289178055,-30.17007992704312
2.622,-31.65070125771992,-29.299210612698552,-30.656522076256692
2.623,-31.6063079630882,-29.77158677331285,-30.372032292616996
2.624,-31.92148356120734,-30.572565570663564,-31.011722240726925
2.625,-32.413281870728724,-29.726981064301576,-30.106441656033862
2.626,-32.10663122723317,-30.198629674304506,-30.754615593304656
2.627,-32.86402984272542,-30.11104990183128,-31.611314636028588
2.628,-33.04423701736026,-30.35719099388189,-31.056790859591267
2.629,-32.549736769085875,-30.34483177732829,-31.652945540603774
2.63,-33.21546340207565,-30.35631790230095,-30.887192065363674
2.631,-32.75529807493368,-31.080228445998337,-31.522418881013433
2.632,-33.07369217067357,-30.92644265091066,-31.18522245075974
2.633,-34.10317567211398,-31.050929820245194,-31.981202042172878
2.634,-33.01261093665315,-30.815868918483883,-32.15912743337221
2.635,-33.724879574688686,-31.69638262936528,-32.69415123933179
2.636,-32.83762041535868,-31.212694585755862,-32.79256312665999
2.637,-33.77728021374315,-31.478461787574336,-32.336720620207956
2.638,-34.00557831092329,-31.45927379948375,-32.69506627854235
2.639,-34.04739235220787,-31.78307550933793,-32.598113325979355
2.64,-34.77199406294643,-32.50471654913797,-32.637368845027325
2.641,-33.97072864452617,-31.67563288391011,-33.34458452396506
2.642,-35.13390702519436,-32.06377662018953,-33.43823324874429
2.643,-34.75808325225858,-32.96520932820184,-32.86987923231904
2.644,-33.92305468097473,-32.35112602439006,-33.38819728752814
2.645,-34.83016193319806,-32.539061398359344,-33.1157570691998
2.646,-34.69023752665669,-32.528087901782165,-33.29060332877228
2.647,-34.96157595643874,-33.0409246195307,-34.10731849357843
2.648,-35.466835960866895,-32.89782369270158,-34.036639049976046
2.649,-34.826581739301645,-33.90560997335057,-34.31553668928247
2.65,-35.1766207064346,-33.450396096773616,-34.14748537653635
